date,description,category,type,account,amount,balance_checking
2024-06-12,Groceries purchase,Groceries,Expense,Checking,-173.57,5346.54
2024-06-13,Shopping purchase,Shopping,Expense,Checking,-12.21,5334.33
2024-06-14,Shopping purchase,Shopping,Expense,Checking,-1.8,5332.53
2024-06-14,Entertainment purchase,Entertainment,Expense,Checking,-15.96,5316.57
2024-06-14,Miscellaneous purchase,Miscellaneous,Expense,Checking,-26.02,5290.55
2024-06-14,Entertainment purchase,Entertainment,Expense,Checking,-0.4,5290.15
2024-06-15,Shopping purchase,Shopping,Expense,Checking,-2.66,5287.49
2024-06-15,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.85,5285.64
2024-06-15,Shopping purchase,Shopping,Expense,Checking,-71.02,5214.62
2024-06-16,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.6,5212.02
2024-06-17,Shopping purchase,Shopping,Expense,Checking,-5.45,5206.57
2024-06-17,Healthcare purchase,Healthcare,Expense,Checking,-0.22,5206.35
2024-06-18,Miscellaneous purchase,Miscellaneous,Expense,Checking,-7.76,5198.59
2024-06-18,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.97,5195.62
2024-06-19,Entertainment purchase,Entertainment,Expense,Checking,-2.64,5192.98
2024-06-19,Shopping purchase,Shopping,Expense,Checking,-0.46,5192.52
2024-06-20,Transportation purchase,Transportation,Expense,Checking,-68.65,5123.87
2024-06-21,Healthcare purchase,Healthcare,Expense,Checking,-17.32,5106.55
2024-06-21,Healthcare purchase,Healthcare,Expense,Checking,-1.17,5105.38
2024-06-22,Groceries purchase,Groceries,Expense,Checking,-206.41,4898.97
2024-06-23,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.09,4889.88
2024-06-23,Dining purchase,Dining,Expense,Checking,-145.65,4744.23
2024-06-23,Groceries purchase,Groceries,Expense,Checking,-58.03,4686.2
2024-06-23,Groceries purchase,Groceries,Expense,Checking,-195.71,4490.49
2024-06-25,Entertainment purchase,Entertainment,Expense,Checking,-15.27,4475.22
2024-06-25,Groceries purchase,Groceries,Expense,Checking,-31.41,4443.81
2024-06-25,Healthcare purchase,Healthcare,Expense,Checking,-9.21,4434.6
2024-06-25,Transportation purchase,Transportation,Expense,Checking,-52.53,4382.07
2024-06-26,Healthcare purchase,Healthcare,Expense,Checking,-11.09,4370.98
2024-06-26,Transportation purchase,Transportation,Expense,Checking,-57.06,4313.92
2024-06-26,Dining purchase,Dining,Expense,Checking,-101.05,4212.87
2024-06-28,Shopping purchase,Shopping,Expense,Checking,-81.3,4131.57
2024-06-28,Shopping purchase,Shopping,Expense,Checking,-28.75,4102.82
2024-06-28,Entertainment purchase,Entertainment,Expense,Checking,-28.83,4073.99
2024-06-28,Transportation purchase,Transportation,Expense,Checking,-40.82,4033.17
2024-06-29,Shopping purchase,Shopping,Expense,Checking,-59.0,3974.17
2024-07-01,Salary deposit,Income,Income,Checking,4500.0,8474.17
2024-07-02,Saved from income,Savings Balance,Savings,Savings,675.0,8474.17
2024-07-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,7799.17
2024-07-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,7499.17
2024-07-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,7299.17
2024-07-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,7149.17
2024-07-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,5649.17
2024-07-05,Monthly internet bill,Internet,Expense,Checking,-70.0,5579.17
2024-07-07,Shopping purchase,Shopping,Expense,Checking,-2.21,5576.96
2024-07-07,Healthcare purchase,Healthcare,Expense,Checking,-4.11,5572.85
2024-07-08,Shopping purchase,Shopping,Expense,Checking,-35.32,5537.53
2024-07-08,Shopping purchase,Shopping,Expense,Checking,-4.52,5533.01
2024-07-08,Miscellaneous purchase,Miscellaneous,Expense,Checking,-19.43,5513.58
2024-07-09,Shopping purchase,Shopping,Expense,Checking,-41.94,5471.64
2024-07-10,Dining purchase,Dining,Expense,Checking,-36.69,5434.95
2024-07-10,Entertainment purchase,Entertainment,Expense,Checking,-43.74,5391.21
2024-07-10,Healthcare purchase,Healthcare,Expense,Checking,-0.76,5390.45
2024-07-10,Entertainment purchase,Entertainment,Expense,Checking,-12.39,5378.06
2024-07-11,Shopping purchase,Shopping,Expense,Checking,-2.48,5375.58
2024-07-11,Miscellaneous purchase,Miscellaneous,Expense,Checking,-67.82,5307.76
2024-07-11,Entertainment purchase,Entertainment,Expense,Checking,-5.05,5302.71
2024-07-12,Healthcare purchase,Healthcare,Expense,Checking,-37.59,5265.12
2024-07-13,Transportation purchase,Transportation,Expense,Checking,-1.84,5263.28
2024-07-13,Transportation purchase,Transportation,Expense,Checking,-26.82,5236.46
2024-07-15,Shopping purchase,Shopping,Expense,Checking,-3.64,5232.82
2024-07-15,Shopping purchase,Shopping,Expense,Checking,-2.57,5230.25
2024-07-15,Entertainment purchase,Entertainment,Expense,Checking,-5.79,5224.46
2024-07-15,Transportation purchase,Transportation,Expense,Checking,-15.32,5209.14
2024-07-15,Entertainment purchase,Entertainment,Expense,Checking,-43.58,5165.56
2024-07-16,Dining purchase,Dining,Expense,Checking,-28.71,5136.85
2024-07-16,Groceries purchase,Groceries,Expense,Checking,-57.78,5079.07
2024-07-17,Transportation purchase,Transportation,Expense,Checking,-29.95,5049.12
2024-07-17,Shopping purchase,Shopping,Expense,Checking,-50.48,4998.64
2024-07-18,Miscellaneous purchase,Miscellaneous,Expense,Checking,-0.33,4998.31
2024-07-20,Shopping purchase,Shopping,Expense,Checking,-3.12,4995.19
2024-07-20,Healthcare purchase,Healthcare,Expense,Checking,-37.19,4958.0
2024-07-21,Healthcare purchase,Healthcare,Expense,Checking,-4.03,4953.97
2024-07-21,Groceries purchase,Groceries,Expense,Checking,-111.01,4842.96
2024-07-23,Transportation purchase,Transportation,Expense,Checking,-11.19,4831.77
2024-07-23,Groceries purchase,Groceries,Expense,Checking,-96.8,4734.97
2024-07-24,Miscellaneous purchase,Miscellaneous,Expense,Checking,-3.38,4731.59
2024-07-24,Dining purchase,Dining,Expense,Checking,-130.33,4601.26
2024-07-24,Healthcare purchase,Healthcare,Expense,Checking,-14.6,4586.66
2024-07-24,Groceries purchase,Groceries,Expense,Checking,-81.27,4505.39
2024-07-24,Healthcare purchase,Healthcare,Expense,Checking,-12.19,4493.2
2024-07-24,Entertainment purchase,Entertainment,Expense,Checking,-8.65,4484.55
2024-07-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-18.11,4466.44
2024-07-26,Transportation purchase,Transportation,Expense,Checking,-21.45,4444.99
2024-07-26,Groceries purchase,Groceries,Expense,Checking,-58.4,4386.59
2024-07-27,Groceries purchase,Groceries,Expense,Checking,-4.52,4382.07
2024-07-27,Shopping purchase,Shopping,Expense,Checking,-28.18,4353.89
2024-07-27,Shopping purchase,Shopping,Expense,Checking,-2.59,4351.3
2024-07-27,Transportation purchase,Transportation,Expense,Checking,-1.14,4350.16
2024-07-28,Dining purchase,Dining,Expense,Checking,-52.37,4297.79
2024-07-28,Dining purchase,Dining,Expense,Checking,-168.1,4129.69
2024-07-28,Transportation purchase,Transportation,Expense,Checking,-13.11,4116.58
2024-07-29,Miscellaneous purchase,Miscellaneous,Expense,Checking,-15.81,4100.77
2024-07-29,Groceries purchase,Groceries,Expense,Checking,-23.3,4077.47
2024-07-29,Healthcare purchase,Healthcare,Expense,Checking,-25.63,4051.84
2024-07-29,Transportation purchase,Transportation,Expense,Checking,-30.13,4021.71
2024-07-30,Healthcare purchase,Healthcare,Expense,Checking,-4.08,4017.63
2024-07-30,Entertainment purchase,Entertainment,Expense,Checking,-14.53,4003.1
2024-07-31,Shopping purchase,Shopping,Expense,Checking,-35.85,3967.25
2024-08-01,Salary deposit,Income,Income,Checking,4500.0,8467.25
2024-08-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,7792.25
2024-08-02,Saved from income,Savings Balance,Savings,Savings,675.0,7792.25
2024-08-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,7492.25
2024-08-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,7342.25
2024-08-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,7142.25
2024-08-05,Monthly internet bill,Internet,Expense,Checking,-70.0,7072.25
2024-08-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,5572.25
2024-08-07,Shopping purchase,Shopping,Expense,Checking,-7.92,5564.33
2024-08-07,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.18,5555.15
2024-08-07,Entertainment purchase,Entertainment,Expense,Checking,-6.01,5549.14
2024-08-08,Miscellaneous purchase,Miscellaneous,Expense,Checking,-6.12,5543.02
2024-08-08,Transportation purchase,Transportation,Expense,Checking,-7.12,5535.9
2024-08-08,Groceries purchase,Groceries,Expense,Checking,-82.43,5453.47
2024-08-08,Groceries purchase,Groceries,Expense,Checking,-11.77,5441.7
2024-08-09,Healthcare purchase,Healthcare,Expense,Checking,-7.43,5434.27
2024-08-10,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.11,5433.16
2024-08-10,Dining purchase,Dining,Expense,Checking,-0.16,5433.0
2024-08-10,Transportation purchase,Transportation,Expense,Checking,-33.08,5399.92
2024-08-10,Miscellaneous purchase,Miscellaneous,Expense,Checking,-67.09,5332.83
2024-08-11,Groceries purchase,Groceries,Expense,Checking,-11.91,5320.92
2024-08-12,Entertainment purchase,Entertainment,Expense,Checking,-6.55,5314.37
2024-08-12,Entertainment purchase,Entertainment,Expense,Checking,-0.62,5313.75
2024-08-12,Miscellaneous purchase,Miscellaneous,Expense,Checking,-34.89,5278.86
2024-08-12,Entertainment purchase,Entertainment,Expense,Checking,-8.05,5270.81
2024-08-12,Transportation purchase,Transportation,Expense,Checking,-75.52,5195.29
2024-08-13,Shopping purchase,Shopping,Expense,Checking,-17.33,5177.96
2024-08-13,Shopping purchase,Shopping,Expense,Checking,-4.5,5173.46
2024-08-14,Dining purchase,Dining,Expense,Checking,-3.25,5170.21
2024-08-14,Shopping purchase,Shopping,Expense,Checking,-44.18,5126.03
2024-08-14,Transportation purchase,Transportation,Expense,Checking,-11.27,5114.76
2024-08-14,Shopping purchase,Shopping,Expense,Checking,-12.35,5102.41
2024-08-14,Entertainment purchase,Entertainment,Expense,Checking,-40.21,5062.2
2024-08-14,Shopping purchase,Shopping,Expense,Checking,-6.42,5055.78
2024-08-15,Healthcare purchase,Healthcare,Expense,Checking,-0.13,5055.65
2024-08-15,Miscellaneous purchase,Miscellaneous,Expense,Checking,-10.26,5045.39
2024-08-15,Transportation purchase,Transportation,Expense,Checking,-102.67,4942.72
2024-08-15,Miscellaneous purchase,Miscellaneous,Expense,Checking,-35.35,4907.37
2024-08-16,Groceries purchase,Groceries,Expense,Checking,-98.63,4808.74
2024-08-16,Shopping purchase,Shopping,Expense,Checking,-37.79,4770.95
2024-08-17,Shopping purchase,Shopping,Expense,Checking,-1.83,4769.12
2024-08-18,Groceries purchase,Groceries,Expense,Checking,-129.04,4640.08
2024-08-18,Healthcare purchase,Healthcare,Expense,Checking,-0.07,4640.01
2024-08-18,Dining purchase,Dining,Expense,Checking,-44.95,4595.06
2024-08-18,Shopping purchase,Shopping,Expense,Checking,-0.83,4594.23
2024-08-18,Groceries purchase,Groceries,Expense,Checking,-308.31,4285.92
2024-08-19,Shopping purchase,Shopping,Expense,Checking,-11.9,4274.02
2024-08-19,Healthcare purchase,Healthcare,Expense,Checking,-12.01,4262.01
2024-08-19,Transportation purchase,Transportation,Expense,Checking,-11.1,4250.91
2024-08-20,Entertainment purchase,Entertainment,Expense,Checking,-28.26,4222.65
2024-08-20,Miscellaneous purchase,Miscellaneous,Expense,Checking,-32.1,4190.55
2024-08-20,Groceries purchase,Groceries,Expense,Checking,-5.46,4185.09
2024-08-20,Dining purchase,Dining,Expense,Checking,-9.63,4175.46
2024-08-20,Transportation purchase,Transportation,Expense,Checking,-30.0,4145.46
2024-08-21,Shopping purchase,Shopping,Expense,Checking,-9.04,4136.42
2024-08-23,Healthcare purchase,Healthcare,Expense,Checking,-4.58,4131.84
2024-08-24,Dining purchase,Dining,Expense,Checking,-28.46,4103.38
2024-08-24,Healthcare purchase,Healthcare,Expense,Checking,-2.48,4100.9
2024-08-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-12.11,4088.79
2024-08-26,Miscellaneous purchase,Miscellaneous,Expense,Checking,-38.31,4050.48
2024-08-27,Healthcare purchase,Healthcare,Expense,Checking,-1.3,4049.18
2024-08-28,Dining purchase,Dining,Expense,Checking,-42.39,4006.79
2024-08-28,Transportation purchase,Transportation,Expense,Checking,-79.1,3927.69
2024-08-28,Shopping purchase,Shopping,Expense,Checking,-3.82,3923.87
2024-08-28,Dining purchase,Dining,Expense,Checking,-26.05,3897.82
2024-08-28,Healthcare purchase,Healthcare,Expense,Checking,-0.45,3897.37
2024-08-29,Transportation purchase,Transportation,Expense,Checking,-20.79,3876.58
2024-08-30,Entertainment purchase,Entertainment,Expense,Checking,-9.65,3866.93
2024-08-30,Transportation purchase,Transportation,Expense,Checking,-1.59,3865.34
2024-08-31,Dining purchase,Dining,Expense,Checking,-0.57,3864.77
2024-08-31,Healthcare purchase,Healthcare,Expense,Checking,-5.53,3859.24
2024-09-01,New laptop accessory,Electronics,Expense,Checking,-800.0,3059.24
2024-09-01,Salary deposit,Income,Income,Checking,4500.0,7559.24
2024-09-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,6884.24
2024-09-02,Saved from income,Savings Balance,Savings,Savings,675.0,6884.24
2024-09-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,6584.24
2024-09-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,6384.24
2024-09-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,4884.24
2024-09-05,Monthly internet bill,Internet,Expense,Checking,-70.0,4814.24
2024-09-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,4664.24
2024-09-07,Dining purchase,Dining,Expense,Checking,-94.77,4569.47
2024-09-07,Healthcare purchase,Healthcare,Expense,Checking,-0.0,4569.47
2024-09-09,Entertainment purchase,Entertainment,Expense,Checking,-68.1,4501.37
2024-09-10,Groceries purchase,Groceries,Expense,Checking,-165.06,4336.31
2024-09-11,Shopping purchase,Shopping,Expense,Checking,-3.83,4332.48
2024-09-13,Shopping purchase,Shopping,Expense,Checking,-7.38,4325.1
2024-09-13,Groceries purchase,Groceries,Expense,Checking,-59.69,4265.41
2024-09-13,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.41,4263.0
2024-09-15,Groceries purchase,Groceries,Expense,Checking,-51.59,4211.41
2024-09-16,Healthcare purchase,Healthcare,Expense,Checking,-0.0,4211.41
2024-09-16,Transportation purchase,Transportation,Expense,Checking,-1.02,4210.39
2024-09-16,Healthcare purchase,Healthcare,Expense,Checking,-0.0,4210.39
2024-09-16,Shopping purchase,Shopping,Expense,Checking,-5.47,4204.92
2024-09-16,Transportation purchase,Transportation,Expense,Checking,-16.72,4188.2
2024-09-17,Entertainment purchase,Entertainment,Expense,Checking,-4.68,4183.52
2024-09-17,Miscellaneous purchase,Miscellaneous,Expense,Checking,-3.51,4180.01
2024-09-17,Entertainment purchase,Entertainment,Expense,Checking,-45.79,4134.22
2024-09-17,Groceries purchase,Groceries,Expense,Checking,-101.53,4032.69
2024-09-18,Entertainment purchase,Entertainment,Expense,Checking,-26.12,4006.57
2024-09-19,Shopping purchase,Shopping,Expense,Checking,-17.78,3988.79
2024-09-19,Shopping purchase,Shopping,Expense,Checking,-1.21,3987.58
2024-09-19,Healthcare purchase,Healthcare,Expense,Checking,-0.0,3987.58
2024-09-19,Groceries purchase,Groceries,Expense,Checking,-49.93,3937.65
2024-09-20,Entertainment purchase,Entertainment,Expense,Checking,-26.79,3910.86
2024-09-20,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.4,3908.46
2024-09-20,Shopping purchase,Shopping,Expense,Checking,-15.04,3893.42
2024-09-20,Dining purchase,Dining,Expense,Checking,-10.26,3883.16
2024-09-20,Groceries purchase,Groceries,Expense,Checking,-15.23,3867.93
2024-09-20,Transportation purchase,Transportation,Expense,Checking,-62.25,3805.68
2024-09-21,Miscellaneous purchase,Miscellaneous,Expense,Checking,-7.42,3798.26
2024-09-21,Miscellaneous purchase,Miscellaneous,Expense,Checking,-11.24,3787.02
2024-09-21,Miscellaneous purchase,Miscellaneous,Expense,Checking,-39.75,3747.27
2024-09-23,Groceries purchase,Groceries,Expense,Checking,-7.41,3739.86
2024-09-23,Dining purchase,Dining,Expense,Checking,-62.53,3677.33
2024-09-23,Transportation purchase,Transportation,Expense,Checking,-10.24,3667.09
2024-09-24,Shopping purchase,Shopping,Expense,Checking,-11.61,3655.48
2024-09-24,Healthcare purchase,Healthcare,Expense,Checking,-0.0,3655.48
2024-09-24,Dining purchase,Dining,Expense,Checking,-125.95,3529.53
2024-09-25,Groceries purchase,Groceries,Expense,Checking,-13.91,3515.62
2024-09-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.88,3512.74
2024-09-25,Healthcare purchase,Healthcare,Expense,Checking,-0.0,3512.74
2024-09-26,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.62,3510.12
2024-09-26,Healthcare purchase,Healthcare,Expense,Checking,-0.0,3510.12
2024-09-26,Groceries purchase,Groceries,Expense,Checking,-32.09,3478.03
2024-09-26,Entertainment purchase,Entertainment,Expense,Checking,-0.95,3477.08
2024-09-27,Miscellaneous purchase,Miscellaneous,Expense,Checking,-17.92,3459.16
2024-09-28,Shopping purchase,Shopping,Expense,Checking,-19.8,3439.36
2024-09-28,Transportation purchase,Transportation,Expense,Checking,-30.14,3409.22
2024-09-28,Shopping purchase,Shopping,Expense,Checking,-22.64,3386.58
2024-09-28,Entertainment purchase,Entertainment,Expense,Checking,-31.51,3355.07
2024-09-28,Entertainment purchase,Entertainment,Expense,Checking,-16.81,3338.26
2024-09-29,Dining purchase,Dining,Expense,Checking,-37.74,3300.52
2024-09-29,Shopping purchase,Shopping,Expense,Checking,-3.25,3297.27
2024-09-30,Transportation purchase,Transportation,Expense,Checking,-85.03,3212.24
2024-09-30,Groceries purchase,Groceries,Expense,Checking,-155.19,3057.05
2024-10-01,Salary deposit,Income,Income,Checking,4500.0,7557.05
2024-10-02,Saved from income,Savings Balance,Savings,Savings,675.0,7557.05
2024-10-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,6882.05
2024-10-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,6582.05
2024-10-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,6432.05
2024-10-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,6232.05
2024-10-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,4732.05
2024-10-05,Monthly internet bill,Internet,Expense,Checking,-70.0,4662.05
2024-10-07,Dining purchase,Dining,Expense,Checking,-60.55,4601.5
2024-10-08,Dining purchase,Dining,Expense,Checking,-74.26,4527.24
2024-10-08,Healthcare purchase,Healthcare,Expense,Checking,-28.83,4498.41
2024-10-09,Groceries purchase,Groceries,Expense,Checking,-68.58,4429.83
2024-10-09,Entertainment purchase,Entertainment,Expense,Checking,-24.38,4405.45
2024-10-09,Dining purchase,Dining,Expense,Checking,-6.77,4398.68
2024-10-10,Healthcare purchase,Healthcare,Expense,Checking,-20.29,4378.39
2024-10-10,Shopping purchase,Shopping,Expense,Checking,-152.98,4225.41
2024-10-11,Dining purchase,Dining,Expense,Checking,-2.5,4222.91
2024-10-11,Transportation purchase,Transportation,Expense,Checking,-7.73,4215.18
2024-10-11,Miscellaneous purchase,Miscellaneous,Expense,Checking,-8.72,4206.46
2024-10-12,Groceries purchase,Groceries,Expense,Checking,-8.76,4197.7
2024-10-12,Healthcare purchase,Healthcare,Expense,Checking,-5.07,4192.63
2024-10-13,Dining purchase,Dining,Expense,Checking,-28.94,4163.69
2024-10-14,Dining purchase,Dining,Expense,Checking,-47.03,4116.66
2024-10-14,Transportation purchase,Transportation,Expense,Checking,-24.32,4092.34
2024-10-14,Healthcare purchase,Healthcare,Expense,Checking,-14.81,4077.53
2024-10-14,Dining purchase,Dining,Expense,Checking,-20.49,4057.04
2024-10-16,Groceries purchase,Groceries,Expense,Checking,-40.91,4016.13
2024-10-16,Dining purchase,Dining,Expense,Checking,-1.17,4014.96
2024-10-17,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.72,4013.24
2024-10-19,Transportation purchase,Transportation,Expense,Checking,-13.47,3999.77
2024-10-19,Transportation purchase,Transportation,Expense,Checking,-0.4,3999.37
2024-10-20,Shopping purchase,Shopping,Expense,Checking,-63.09,3936.28
2024-10-20,Entertainment purchase,Entertainment,Expense,Checking,-4.15,3932.13
2024-10-21,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.15,3930.98
2024-10-21,Healthcare purchase,Healthcare,Expense,Checking,-1.66,3929.32
2024-10-21,Miscellaneous purchase,Miscellaneous,Expense,Checking,-5.7,3923.62
2024-10-21,Entertainment purchase,Entertainment,Expense,Checking,-3.61,3920.01
2024-10-22,Transportation purchase,Transportation,Expense,Checking,-3.14,3916.87
2024-10-22,Groceries purchase,Groceries,Expense,Checking,-39.72,3877.15
2024-10-22,Entertainment purchase,Entertainment,Expense,Checking,-1.11,3876.04
2024-10-23,Healthcare purchase,Healthcare,Expense,Checking,-5.17,3870.87
2024-10-23,Groceries purchase,Groceries,Expense,Checking,-231.28,3639.59
2024-10-23,Groceries purchase,Groceries,Expense,Checking,-19.51,3620.08
2024-10-23,Miscellaneous purchase,Miscellaneous,Expense,Checking,-11.17,3608.91
2024-10-23,Miscellaneous purchase,Miscellaneous,Expense,Checking,-5.56,3603.35
2024-10-24,Healthcare purchase,Healthcare,Expense,Checking,-11.73,3591.62
2024-10-24,Miscellaneous purchase,Miscellaneous,Expense,Checking,-17.28,3574.34
2024-10-25,Entertainment purchase,Entertainment,Expense,Checking,-11.71,3562.63
2024-10-26,Entertainment purchase,Entertainment,Expense,Checking,-5.73,3556.9
2024-10-26,Miscellaneous purchase,Miscellaneous,Expense,Checking,-13.11,3543.79
2024-10-26,Miscellaneous purchase,Miscellaneous,Expense,Checking,-7.14,3536.65
2024-10-27,Transportation purchase,Transportation,Expense,Checking,-8.19,3528.46
2024-10-27,Entertainment purchase,Entertainment,Expense,Checking,-8.18,3520.28
2024-10-28,Groceries purchase,Groceries,Expense,Checking,-38.86,3481.42
2024-10-28,Dining purchase,Dining,Expense,Checking,-34.32,3447.1
2024-10-28,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.73,3437.37
2024-10-29,Transportation purchase,Transportation,Expense,Checking,-6.69,3430.68
2024-10-29,Healthcare purchase,Healthcare,Expense,Checking,-3.1,3427.58
2024-10-29,Transportation purchase,Transportation,Expense,Checking,-14.84,3412.74
2024-10-30,Miscellaneous purchase,Miscellaneous,Expense,Checking,-10.68,3402.06
2024-10-30,Groceries purchase,Groceries,Expense,Checking,-44.85,3357.21
2024-10-31,Entertainment purchase,Entertainment,Expense,Checking,-29.01,3328.2
2024-10-31,Shopping purchase,Shopping,Expense,Checking,-55.85,3272.35
2024-10-31,Shopping purchase,Shopping,Expense,Checking,-119.3,3153.05
2024-10-31,Shopping purchase,Shopping,Expense,Checking,-22.8,3130.25
2024-10-31,Miscellaneous purchase,Miscellaneous,Expense,Checking,-4.22,3126.03
2024-10-31,Dining purchase,Dining,Expense,Checking,-13.26,3112.77
2024-11-01,Salary deposit,Income,Income,Checking,4500.0,7612.77
2024-11-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,6937.77
2024-11-02,Saved from income,Savings Balance,Savings,Savings,675.0,6937.77
2024-11-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,6637.77
2024-11-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,6487.77
2024-11-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,4987.77
2024-11-05,Monthly internet bill,Internet,Expense,Checking,-70.0,4917.77
2024-11-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,4717.77
2024-11-07,Shopping purchase,Shopping,Expense,Checking,-4.11,4713.66
2024-11-07,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.72,4710.94
2024-11-08,Transportation purchase,Transportation,Expense,Checking,-3.31,4707.63
2024-11-09,Transportation purchase,Transportation,Expense,Checking,-7.59,4700.04
2024-11-09,Dining purchase,Dining,Expense,Checking,-62.56,4637.48
2024-11-11,Entertainment purchase,Entertainment,Expense,Checking,-3.84,4633.64
2024-11-11,Entertainment purchase,Entertainment,Expense,Checking,-20.28,4613.36
2024-11-11,Entertainment purchase,Entertainment,Expense,Checking,-2.86,4610.5
2024-11-12,Groceries purchase,Groceries,Expense,Checking,-17.26,4593.24
2024-11-14,Entertainment purchase,Entertainment,Expense,Checking,-5.41,4587.83
2024-11-14,Dining purchase,Dining,Expense,Checking,-5.35,4582.48
2024-11-14,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.24,4581.24
2024-11-14,Groceries purchase,Groceries,Expense,Checking,-19.81,4561.43
2024-11-14,Dining purchase,Dining,Expense,Checking,-72.42,4489.01
2024-11-15,Groceries purchase,Groceries,Expense,Checking,-8.7,4480.31
2024-11-15,Groceries purchase,Groceries,Expense,Checking,-34.92,4445.39
2024-11-15,Miscellaneous purchase,Miscellaneous,Expense,Checking,-24.44,4420.95
2024-11-15,Dining purchase,Dining,Expense,Checking,-3.36,4417.59
2024-11-15,Dining purchase,Dining,Expense,Checking,-2.13,4415.46
2024-11-16,Healthcare purchase,Healthcare,Expense,Checking,-7.11,4408.35
2024-11-16,Dining purchase,Dining,Expense,Checking,-30.46,4377.89
2024-11-17,Miscellaneous purchase,Miscellaneous,Expense,Checking,-4.07,4373.82
2024-11-17,Transportation purchase,Transportation,Expense,Checking,-54.15,4319.67
2024-11-17,Dining purchase,Dining,Expense,Checking,-47.52,4272.15
2024-11-17,Dining purchase,Dining,Expense,Checking,-19.81,4252.34
2024-11-18,Healthcare purchase,Healthcare,Expense,Checking,-8.55,4243.79
2024-11-19,Healthcare purchase,Healthcare,Expense,Checking,-5.75,4238.04
2024-11-19,Entertainment purchase,Entertainment,Expense,Checking,-7.66,4230.38
2024-11-19,Shopping purchase,Shopping,Expense,Checking,-64.38,4166.0
2024-11-19,Shopping purchase,Shopping,Expense,Checking,-19.98,4146.02
2024-11-19,Miscellaneous purchase,Miscellaneous,Expense,Checking,-28.68,4117.34
2024-11-20,Shopping purchase,Shopping,Expense,Checking,-0.92,4116.42
2024-11-20,Transportation purchase,Transportation,Expense,Checking,-47.31,4069.11
2024-11-20,Healthcare purchase,Healthcare,Expense,Checking,-35.56,4033.55
2024-11-20,Transportation purchase,Transportation,Expense,Checking,-58.68,3974.87
2024-11-20,Transportation purchase,Transportation,Expense,Checking,-21.19,3953.68
2024-11-20,Miscellaneous purchase,Miscellaneous,Expense,Checking,-15.45,3938.23
2024-11-21,Transportation purchase,Transportation,Expense,Checking,-40.82,3897.41
2024-11-21,Dining purchase,Dining,Expense,Checking,-9.1,3888.31
2024-11-21,Groceries purchase,Groceries,Expense,Checking,-21.49,3866.82
2024-11-21,Groceries purchase,Groceries,Expense,Checking,-11.17,3855.65
2024-11-22,Groceries purchase,Groceries,Expense,Checking,-18.23,3837.42
2024-11-22,Shopping purchase,Shopping,Expense,Checking,-12.67,3824.75
2024-11-22,Miscellaneous purchase,Miscellaneous,Expense,Checking,-3.62,3821.13
2024-11-22,Miscellaneous purchase,Miscellaneous,Expense,Checking,-33.35,3787.78
2024-11-23,Groceries purchase,Groceries,Expense,Checking,-77.36,3710.42
2024-11-24,Healthcare purchase,Healthcare,Expense,Checking,-23.8,3686.62
